velocidad_corriente,fuerza_hidrodinamica,solidez_red,diametro_hilo,angulo_entrada
1.7671968257014006,136.4853820235525,0.22929556615398888,1.6680940217377214,50
1.496634983227383,331.8009656252332,0.19566004549634167,0.651543817435088,70
1.6266137677312122,169.3431314701005,0.2746596239782342,4.456335976705614,70
0.6358656878854823,389.0018315864343,0.2113517270312883,1.595285074483387,50
0.43713513318147335,74.12809375199141,0.28032225004006994,3.0080172630785365,20
1.5261680281176309,485.2123120884869,0.31167575879314746,0.6754069429750869,40
1.6329860046078017,232.35687527798322,0.3065215055476411,3.500813260875461,10
1.9819597698012792,125.66472703976734,0.21236586610603642,1.9536230558934224,40
0.8839735861317103,46.0134061917062,0.15005806050962586,4.540636341309496,80
0.806834363006288,93.18137349289496,0.22915880153866228,4.496531850203161,90
1.575184625409794,264.68923479244864,0.14277824322457264,1.963807782627865,0
0.7475267264807338,175.13155645133028,0.36702911055514253,4.5543240306071056,90
1.868438918646773,416.15284928247866,0.20376323822135725,4.982709530744505,40
1.7309842285017225,221.13488659428492,0.14633792416699715,4.214370488557766,50
0.9150886520125348,131.86999356793865,0.10763432797172527,4.30192106489853,60
1.526655028803845,312.4010434359747,0.2937467158859453,1.6205393124909047,80
1.5336314607608965,356.32083627386845,0.29107069523642304,3.0951607948599036,50
0.29593535078827193,91.85053487146543,0.20218124997438752,0.8026516128531553,40
1.8148505226911766,92.13341598127566,0.12151356665429532,0.9271307156975137,60
1.0599795076509286,27.968999197436055,0.22288866846856964,4.995016754149808,0
1.6702691856047092,370.83698738216384,0.1933652485190181,1.9698766224165993,40
0.7080942419581623,335.2642185346845,0.30313619192050284,3.8668276042198086,10
1.8014941341427808,242.5691291174088,0.28173377483580714,4.129992738620674,30
0.8394831895949099,423.64351999490657,0.20937811845926202,4.361104719532531,60
0.12059153781256689,404.7783749455261,0.16536776627649705,4.989327338309704,40
1.820225755196601,296.82363855440855,0.39641078984667766,1.5867341836559052,50
0.2734446858936538,435.45292745149675,0.23620048635883448,0.6815787208686487,10
0.7066959114217882,110.86219291801645,0.3064822707340712,2.350361830975637,20
1.9051177373965293,64.84061350488666,0.14216589027350823,1.0853630142302613,60
1.9061535791813566,142.17730964332492,0.24567690989781937,0.6009165012292481,10
1.1895319874342436,37.97255948376428,0.10826101596083965,2.1219207221366876,50
1.3004907031226187,270.2730687205057,0.251636535373135,4.026822129838564,40
0.9520464917588075,468.93678922453114,0.3892052221353107,3.047813110512819,90
0.6571004662263226,29.278334927569727,0.2152620138957401,1.9075009514465933,0
0.7244626362028402,69.83385786491313,0.11169880377247349,3.4445390247172387,90
1.3777850665463731,231.5775238588833,0.10928673727580307,1.5440818113896482,30
1.529511605931592,467.59875858867343,0.21639602798406088,0.5647165073243826,10
1.6040001830791122,164.91649143860775,0.1480074809389582,3.9395902389639232,30
1.6002744713096524,258.5450562573123,0.10700562889845577,3.306843881888041,0
0.2732915957925117,30.370700934692128,0.3268640841850531,3.93036181025432,10
1.0393985789349047,82.68816847142354,0.23755690266456722,0.6752210750944952,70
0.20936164403162413,493.44876024983495,0.18677343159179638,4.267038325237935,50
1.1441048764150976,482.9081612536623,0.37002495490494425,3.287867900163365,10
0.9389079526094163,12.42059065786071,0.1348416880601577,3.0352790782068806,50
1.7866379472407696,476.3877748573871,0.38677564868659586,3.310763216515392,90
0.7667385238489495,323.1687695295952,0.19419001521320586,4.389949610907639,80
0.32242733121245115,435.27996431481085,0.36652110169260443,3.141214279515082,60
0.37168419590038815,232.82252926059095,0.28088286294383846,3.114276709496807,80
1.5468702002631973,262.64205400383264,0.34801220792244625,4.958056206795947,40
1.274614320300896,249.5348243258909,0.3952039489631394,3.905285751808556,60
0.29213308463330145,336.76348619759113,0.18652163134562372,2.490322124530109,60
0.2598029316184951,78.42911483059332,0.388340645622278,3.6832865001481747,20
1.431841349772328,24.687059037612197,0.21684456847072614,2.251537122613048,60
0.2382497120919677,160.88567137968354,0.21565357142107672,1.5299395811757455,0
1.6615341126516767,355.2935737409569,0.20211613127635172,3.1858334459949176,80
1.4418602315973428,108.9081915402447,0.26242228220427555,4.676819441512782,90
0.25456268321960956,339.9818923292095,0.14624351295354615,4.681127840069582,50
0.2611916567618646,485.25690259256254,0.26611344560740335,2.0385737514747064,40
1.9746151991522334,56.01135073681501,0.2625114437230012,2.8745485979976273,60
0.8111145119366285,339.57503793031185,0.328570543781461,1.4523615435643755,40
0.8042200794270927,227.43760745923987,0.35009498858127575,4.980339992744976,90
1.644319177789255,435.38970464497766,0.23213240509372723,4.915030585405711,40
1.8997722970293316,96.8033968292191,0.19069997480544815,3.422790183683513,90
1.9734020212634547,349.38671659082064,0.17780046919512837,4.11986326854863,60
1.5314185519919892,420.67649192757403,0.15838715101146159,3.71795072577665,90
0.8148932125087399,472.8609675422714,0.11729427465970747,3.169211985677607,60
0.25865136172747066,344.79153386192644,0.202734393650414,0.7400659864500396,20
1.5765791402621299,253.6156343641294,0.181074307639235,2.5464395414869747,20
1.1609680744980295,312.7451476985948,0.38992521575992223,3.5365383597533473,90
0.9060218175692549,435.76344239457194,0.2673126478750132,3.548892262476581,20
1.8220733316799984,289.59877585302655,0.2041831117091523,2.179051782900726,50
0.31127521638168754,24.889659251450063,0.27414028029810883,4.737613939961138,50
1.0359876981526324,466.1648607984191,0.14175901040370867,1.2531066450655146,20
0.12157192505809623,347.86810800546493,0.2332131247606609,2.751617507970023,20
0.9904552197888399,341.4915590308508,0.28787029642631917,3.6089778944787025,70
0.20697622379549097,115.68082467488142,0.24666934953773545,3.6371111265131417,70
0.3257540409093367,332.85388041400205,0.2205336401962973,3.41887530545967,60
0.3232998688764993,202.99355877053765,0.39815451666990953,1.7387969605333709,90
1.3334995740205209,329.1041587503311,0.3640944286446781,1.2029295590897988,30
1.5174852706043043,62.230584850915456,0.2870217874478321,3.361731470720199,30
1.2084006536846033,332.34419925548764,0.27081320835468486,3.1968595226274696,20
1.9281278421016297,499.71272562762664,0.28619814394737525,1.3071020463015843,40
0.8122541010950377,33.62389904167245,0.16039363234673,3.673126155067535,20
0.6428529639355354,488.81535026844546,0.2185413229792956,2.5482739628014537,70
1.7503383435599746,209.3849007542066,0.1118378598672698,3.504922662214188,60
0.52483209318696,436.66919066525696,0.24266381124604802,4.268151858965679,20
1.9301228249371616,393.36888718855397,0.262907375187299,1.2637779285961543,80
0.12309350191065105,287.83796788346723,0.1683249208309629,0.586151905985765,40
1.9427697707445142,371.84011253315,0.3892086541496542,4.005961638781041,80
0.1820038327060946,440.47262503766046,0.37283638328117263,3.2436384131867717,60
1.793171916026335,208.02875760900616,0.3166429706367718,3.6483780632995475,60
1.1026321072639698,170.24624916598697,0.26001598862960884,4.271697387448891,50
1.9866331126266705,337.1207589261565,0.3609907478943055,4.112649206710252,10
0.24021347299725784,405.8445115512167,0.13919570314703889,4.824140661179711,80
1.1523231403625096,383.5197160405417,0.3371529382824655,2.911707854834532,50
1.9416748176762881,400.9286879407309,0.1374462441900545,2.698230346969574,70
1.0938859039232827,223.43582425833716,0.3382631987648217,2.3084923995082853,0
1.2958574124569988,410.7387659257606,0.1827302704754071,1.1916096927989204,40
1.4219225090707726,68.90243713159813,0.3631271743054567,3.076732547969101,0
0.963628023058769,276.7996580008163,0.38321262814761936,1.7465563594669045,90
1.2923603521597207,12.82174364407957,0.1446387908215347,4.645883804958389,70
1.2101971926538906,169.04705665113244,0.2388026815196181,3.124358619246939,70
1.812200219932879,189.56615208698497,0.3942962134488056,3.167780812286496,0
0.18634812264876996,204.12461888853514,0.24502223079194402,2.0971609739465453,80
0.6338300602252376,350.7789312780325,0.3590642567543636,0.7339520838996837,10
1.9057818197454617,200.3934696224694,0.276619456639396,0.6428469441784488,80
1.791501189392741,229.85987508504002,0.21259897237588057,2.405008148689389,0
0.9657478302928545,126.39662412842046,0.18573506665776107,0.8805442014375704,90
1.2782519358229198,192.89337789837663,0.16096692732582618,3.230811299930626,80
0.627024247664152,121.36211735894422,0.3285394574133092,4.464378525378459,30
0.4574302034751465,45.86600264653738,0.21596215204690838,4.47311667433425,80
0.981026969385966,305.68981075687515,0.25338263866022537,3.4657043455950456,60
0.7713692332495004,337.42427129195795,0.2476976440003546,1.4505432416281896,50
1.208946612516657,313.5502695447111,0.2731837087699394,4.383485741114924,40
0.2476958102334712,237.11208146228046,0.3596731436873657,4.487420458909437,80
1.9513501345657163,196.09503228782262,0.39422180307502885,1.384941132288314,10
1.9738004145112455,433.0334882901944,0.2222752625721451,3.8184173859680475,10
1.4265072566375159,264.35007471674686,0.34825567663189094,1.7893379701720533,80
1.1185830960538288,244.79912003856816,0.3293583383964154,4.111881405588184,20
0.6881024709440227,22.564612245153487,0.272058685436672,4.987570549566212,70
1.6462105374432026,177.21143553681662,0.38681414308358,0.6351170239822677,80
1.4009892278523706,196.29585320506996,0.16014235465852084,4.538146396059194,70
0.4089721847552935,205.42316263948123,0.13277926309288643,3.301837401193961,30
1.8307616505383006,294.2844609213928,0.35618859008662673,4.8802217862416954,0
1.6628207615540211,271.46524789617047,0.23174494499012452,2.592542828868924,30
1.9046198352546557,307.87349546878784,0.3540906562621182,4.313245687571182,80
1.478867065937884,384.79279815564286,0.36792706155862454,0.7807733086922475,10
1.2654888722780007,408.3630119708858,0.11873727808572143,2.008755725352331,20
0.8946617689521758,361.88030735098226,0.3650394288958183,0.8015744198804449,90
1.872184118372625,478.206611017918,0.2344957166108267,4.889044100655817,70
1.745521390050776,18.9339655114172,0.2531297467012697,4.1763825827232655,50
0.18591547320175988,105.93121298493759,0.2879777533279631,4.336463395606867,70
0.15009725154477882,13.705808739289639,0.37791478201902606,4.720843541452524,60
0.8152803970682941,327.26260993575545,0.10573482832892922,0.8829656875390341,40
1.6400513284854825,450.0349689854936,0.24305304049534515,2.23518916631,80
1.9758246456983946,129.30632532238664,0.3063166127291682,0.8196570006980095,30
0.3857920930967036,464.24692695019024,0.3168120873094686,1.4485689569751288,50
1.2288483591690569,39.531021241884815,0.3077597294611324,1.5321459966695257,10
0.8236926275989408,467.873653134702,0.14033053882243657,2.610982449714104,10
1.942837355847746,182.29511674742085,0.1898186765115044,1.7085297535413917,10
1.7000259539578466,59.696205940116094,0.20761465762510406,0.9544014806799249,90
1.692824538951162,248.07716200129957,0.3413311623038515,1.2537099009234847,60
0.9905170036104435,135.82051818304888,0.1836279617243659,1.1627400359844091,10
0.8881570544415638,149.5877219613422,0.16321148916016098,4.8788455906053425,10
0.6194734366683418,160.57208281388043,0.38723440571142886,3.9168162811331313,80
0.2071134436367615,403.4826899380051,0.10265898553404068,4.854926593713029,60
1.7429725148846011,274.1890255708747,0.39934625670459356,2.4788321892855887,20
1.6445119173471474,162.5407725864418,0.30304638965721875,1.7526581674819548,20
1.9994635792436481,309.06355382235,0.34854078983473513,4.09231938744134,60
1.9936099904404203,360.91383036936486,0.18838581890385797,1.9681426311851604,40
1.1553202406449923,143.58576035943153,0.104294583300118,1.8472251816740672,90
1.56107608884297,212.63905974742224,0.32136085556845906,1.5462769649352404,50
1.8950548867766133,69.7241857351043,0.35024337910020276,1.083555402009059,70
1.7143300422870817,98.76318127199336,0.3221428395860558,1.6540837745754469,80
0.5699613933120755,343.74774844284156,0.14285508619025158,2.0989388681324948,0
0.9560338570891777,98.9047903708572,0.3260283766770907,3.532973936655787,20
0.3454028887878404,267.33005799685947,0.33067683463229236,0.7815417899875321,60
1.9126969517915726,357.432668243992,0.2975621547010165,1.4472812284940433,50
1.2517318054566722,62.36969231642448,0.32983477983867593,4.140606381312544,60
0.5344213304565791,287.9829876181627,0.35377643190331964,1.1611486561269684,70
1.3762313003711277,135.71576401366826,0.28408123427123755,2.041903159351347,50
1.2744436568700022,481.83416886641413,0.12658141419090374,4.39096514836163,20
0.7805091642623969,246.93736689276312,0.2462883429001633,1.197163900145492,10
0.3157594251792951,404.93634938982746,0.12329480040148152,0.8723157602818545,60
1.3759890716263192,279.61100565656824,0.22226290930972928,2.6804209778600487,0
1.0885846317172072,31.27214109886139,0.22213194673768832,1.8608878007534138,20
1.5674049442977147,320.24417404107095,0.11980295324207249,3.0353376401773433,30
1.0883106521127874,476.18763768126195,0.2046461601908438,4.117122007175638,0
1.7191448506052263,304.7897918717023,0.13329942963739447,1.1171681966873441,40
1.1486229936715227,411.4025411191272,0.3424705630027667,3.113145880494282,90
1.165782145917234,443.26116704071984,0.38430640778934133,2.7747894217543876,20
1.7656418450508555,121.75908825497692,0.12169494257738159,1.1483545370593982,10
0.8666174458035543,113.90197155503105,0.3865345621875105,3.307993184880421,20
0.3546289340562174,309.38068453698594,0.25677297980102354,1.7313818803734724,70
0.15468708499534406,211.4039502052853,0.1898697033861622,2.6952544334480564,50
1.5347607857798762,421.53203840469297,0.12305862258284907,0.8702254592467784,60
1.2785881475715828,451.0113304650255,0.25018728042112537,2.5681282574613036,50
1.4377515593885248,183.17647585833188,0.33835466334722464,1.8790856061926915,50
0.5046319068669304,126.06657389749621,0.3121259431800095,4.200715450334094,20
0.35910580361486255,392.4575024694923,0.11506780343919214,0.7564042714881573,70
0.12763486476897568,144.6549574185867,0.12187055061037107,2.383732737132485,60
0.7661163617325342,413.08101607170244,0.22086198478979116,2.5629414085914712,60
1.220843605023803,217.63174428789378,0.188587148214383,3.7625273433460342,50
0.8452636856894914,337.0994506528205,0.16971529691681436,3.0842940879059495,40
0.9312023518450852,56.812303778987406,0.18430134967261408,3.5024555173738148,90
1.817901519538122,315.6910690915208,0.34104482298906547,3.9967217854329027,70
0.7616853873442706,231.36616258124226,0.37876841608955625,4.379913381461849,40
1.0765800294036405,297.4381469559823,0.22153080835826994,1.9124397352511173,80
1.588940724208172,92.32696179498308,0.3718333006397492,2.9211021741375633,80
0.8534312864104132,371.06813502264924,0.19644871037436462,4.2804863529764,0
1.2819647304329598,432.77056799618197,0.24293109590313752,4.952530089342754,50
1.738491046618816,116.20250204448007,0.16780869934479992,4.502836899696934,60
1.90408918494952,56.90013220487925,0.2921428126527532,2.171602681809696,20
0.3794396137651721,21.582907162704835,0.39369433455244274,1.378249327483927,60
1.8605164878068394,324.56603521720035,0.28104792881301366,2.7022664183296494,60
1.0350209568511226,307.4760776835026,0.20734422523406468,3.83738653326219,10
0.5906643377680209,277.8817322298943,0.29434523379715855,2.7165608183898393,60
0.9723579368526964,123.65407709682795,0.13687620353961627,2.6743138849115082,0
1.9620618930424063,201.5439379937022,0.36659772407961966,4.272036894868103,40
1.0359743785864521,301.2934042412248,0.2509251852339509,2.1263170058023384,80
0.7246280595462655,253.415760840993,0.23480492261189265,4.369076036652405,60
1.303461623201779,494.01490490529477,0.2757594365360558,2.330621604282756,60
0.5562766756785669,76.85547875279923,0.2874351588368208,1.9770489755525273,10
0.24414032340646144,350.62083148332096,0.12153274186795392,2.5429546003986454,70
0.3448714716302335,208.11619637110314,0.30478516636702074,3.931011314036908,20
0.34328709401976765,219.81781131355123,0.1725795040946589,1.0670091253879743,70
0.3886151176733592,361.62290517250636,0.314185789751977,1.3838864714240782,20
0.3637716280338793,349.29371414894115,0.34676043831525905,4.7815017154839135,90
1.3176620151261078,495.71543691407226,0.34118755226575614,1.2897123232161083,60
0.4455721603583752,72.91320183252137,0.26575029022236674,3.0547729306897455,10
0.75676783831534,61.0137281982415,0.2560509676932254,3.1069150999787203,30
1.8038979788214224,364.92602039308315,0.14286278840182354,2.7033100792261013,50
1.0005271164994574,293.40958933314045,0.3326038451209407,3.4013536185956834,80
1.3683597031899517,144.33872661430487,0.18142281413401434,1.534220266089283,40
0.4274077552830967,48.91549080460344,0.249008626845384,2.986980204995367,80
0.4653491357364744,51.972542302250964,0.18528222787825505,2.174779648611037,40
0.17765037090630986,448.153528585418,0.14014850889990796,3.4775026683313506,90
0.42097661983711265,104.01498911218403,0.288867309067521,1.1355059451791725,70
0.6293216441607213,168.45206543660518,0.11629961044687115,3.068948375777643,0
0.436319920125819,121.06163709122413,0.32459357023786006,1.3337165992249567,60
0.26853481413840563,183.94818985764928,0.19527603857833503,1.7538937840176638,30
0.32920815509114154,44.01768294558575,0.10004040790134561,1.4841941014561244,40
0.9754796592621789,264.3392975450525,0.253338741771169,1.322770009409677,50
0.49203406497100577,43.1301561601853,0.11405557255828094,4.215699282023001,40
0.7921127359913434,402.17468883295714,0.18285086734626987,1.7856840544740065,0
1.056492814624228,124.51892013611219,0.3120929462367149,4.672057018390022,80
1.411750174395794,274.6058381562102,0.11880688648655977,4.864669364053359,10
0.17469306569808798,441.23875290511455,0.3518015477068007,3.0706721147169382,80
1.618879757927181,328.9299108331251,0.10114597679757494,1.1435050519957688,90
1.2930107400327249,271.1493154101543,0.1740471607605707,2.1854670952081157,10
0.25534216070285665,168.92353902653406,0.32227121684562143,4.089795185066963,80
1.7597993858028766,173.170937398517,0.19488104491879205,2.153258279136817,50
1.849657561010445,338.04860804711313,0.13056771641980408,0.8915774823625493,80
0.21604812372424112,497.12828699837206,0.2080701756401284,3.005532099176846,50
0.6260675314796871,334.30120302619554,0.18111798591535766,4.303043831732157,50
1.6317824316068166,283.3138745113122,0.35281357064816654,4.0816687421457605,10
1.521693411728951,368.0187500172306,0.19400437527554296,1.2880541305865896,70
0.4505899367771169,237.95075001902188,0.3366797415328022,3.5274407648561,20
0.49776371433974953,39.46974787438475,0.3675616434432205,1.492269185460412,60
0.8038969953036257,285.5254397801758,0.23014522587295888,1.481933905484775,40
1.0205936718629405,479.2363894076363,0.37298294315631764,4.433322979873333,20
1.2746840659075624,95.89844175525323,0.21319541618895788,1.6235102873310356,0
0.8009359151825676,348.1023965021262,0.3892235249470325,1.6846130593310504,70
0.9788159606529809,108.45750744293767,0.1267868573576719,0.502940258425848,20
1.5201947824541375,272.5555653918098,0.3061057799509729,4.41801065356483,10
0.169698085492136,57.37146032689262,0.24814421213707863,4.066676659441106,0
0.5796301942536394,230.6817587665107,0.21629464163669415,3.322980207908051,30
1.4553642131806497,380.5200311586706,0.28981356362458033,3.8761959377247903,70
1.8008929916056788,180.31004687710123,0.3111571274902994,1.1842185534102132,20
1.0721871400197656,335.80674499873686,0.10130898089509273,2.5624561756440896,0
1.1110156220040999,399.7704807869673,0.15008592662415962,2.080487243069514,30
0.3036268215455745,464.3171315449318,0.31391381519029565,0.9219943681565742,80
0.9500834969645637,124.97462010917224,0.29991562407346195,2.6875871834671585,0
1.111972806264544,205.664798746561,0.38981425153860316,4.643328426541859,10
0.5606939569059863,84.68384653190454,0.32831133707523497,0.6802660357281252,80
0.6115621388038238,496.31691605760386,0.3852318123194015,1.8115741107220724,10
0.816839909898783,464.2304742829047,0.3107621504604421,1.4339342129256656,20
0.1381352757776801,274.5789938374742,0.18941566259183296,1.5716599414956334,60
0.7119504146080387,422.59631424444643,0.13160947667525696,4.587955483457189,20
0.5017512132934349,265.26940886330067,0.33454715900348075,2.6063107440543054,80
0.7222449691380378,315.5569871213523,0.2932447664427748,2.5983473582291845,50
0.3275480504565773,53.670971736848145,0.11445580371798887,3.9225903910487703,20
1.7920018334058003,380.0825060434359,0.2080151397702935,1.195214918022166,80
1.2278256617526926,72.57960698126507,0.3870399446452859,2.6926940934502284,0
1.3902944063745302,414.7731388237389,0.25012034371306036,2.434933463544769,90
1.5994253533539429,393.1937629584891,0.22981874080591141,3.1860981074599524,20
1.0470401779652088,357.28490189405846,0.23730988154778823,4.998009664626974,0
0.26514854736610505,27.718586457133437,0.16266481720154913,3.962520023369212,10
1.1205024294552408,158.532894413211,0.21061215125943858,2.2903956635784226,70
1.2149981242396704,138.925159256313,0.210943976796153,4.2239887352332115,60
1.516335000950227,186.46683966104436,0.11570650605624172,1.2681876349061607,10
0.9201531378363907,52.944945914280886,0.33027028855537555,0.6370865883903205,10
0.34240257531157114,469.10933328522077,0.2249513295711637,1.4200176760892287,80
0.6391742210175765,281.36309794906435,0.34665396604492704,2.031852002514168,50
0.7898563631574066,159.70691222243153,0.3551044003359687,2.7976134085680195,40
1.3272427585300424,204.52094336639888,0.16359821640959743,3.268081132435399,90
1.1844787788709326,229.12924484736948,0.2972060446510386,4.597725727464898,50
0.7765837792059078,304.29122334670245,0.24168454124889455,2.7943430429770597,80
1.9743789727066614,262.68291957128395,0.3640470213764456,2.755740400815782,60
1.2509721567780856,460.5020668750645,0.16472220375293625,0.7260935442034195,90
0.5507309042983894,253.51210662385682,0.3033439600930133,0.6571019869530071,90
0.2933866979787671,496.1574272634232,0.2823256366758168,2.9802198286236745,80
0.3904323644502309,427.1982292950969,0.18859044327154983,2.47180375961755,30
0.5673196839305654,112.17015203509455,0.1409802710953518,4.276311777411344,10
0.40529460919315574,465.991655175519,0.29549192814318304,1.2230581312033033,70
0.454477345697481,67.01953496388329,0.32157923743969924,0.6123724795267231,30
0.6416808205183094,410.55035716068386,0.19468820312900503,2.5206744556855663,80
0.42940983106003416,196.50541380352425,0.2934497812066942,1.5686535053851587,30
1.8038543067902078,440.2074170180841,0.218539272283451,0.7232646800247685,70
0.2524441167571202,435.3477781526507,0.31396206498478535,3.76069229081433,80
1.096571640183484,404.90344605763437,0.15976458246821595,1.0021684998076137,80
0.8797539712803568,397.1149137904601,0.3670645007908524,3.2374377500349727,90
1.966519372126352,159.29277815804,0.18622287893967393,1.764723875751001,30
0.31287391411929943,49.65044869511357,0.2103357963268459,1.280732226597599,0
0.855925638186909,207.46028759492913,0.11742758562410494,2.2088818531369285,20
1.9419938232232008,95.02701234338925,0.13345366369638292,4.106505993003291,80
1.7444635391985626,350.52603356220624,0.25475857081369846,2.264421096070577,30
1.6524369348036319,179.5888660035149,0.18027780301839147,3.8784634214497506,40
0.5900153713853856,488.0489984213583,0.3506440677226583,1.064688335596178,60
0.424686416041125,324.0763178992127,0.10440801659648616,3.977471388492856,40
1.3704221178564189,413.01547618083686,0.21372821460158087,1.566199962079919,30
1.865814379342413,74.93708964350573,0.2012036640307278,3.5482690844999274,10
1.1578494967264665,432.38709631358506,0.10579828927528032,3.0460169967844837,10
1.1860641099928098,462.1510233515632,0.13731051970015307,4.6811512274525935,30
0.6319602779545399,248.6603402212786,0.2240928024755906,2.2429513308889133,90
1.5620365730646801,307.06393949797894,0.24785937533423402,0.797743349754982,90
0.45538312225929445,384.75680244246774,0.22128692417646076,0.5861996849806381,80
0.7149905491680629,95.67092735760215,0.2592813035236282,4.220863524377389,70
0.9083292333711919,256.2573774670868,0.2785395024717045,2.8613103694764446,20
1.0644597195004646,205.34488360843343,0.1029771463383507,3.988598233257272,80
0.5605784915886525,81.72325615950207,0.2392285478360512,1.554915200051816,40
0.3181899670044867,190.09186692285041,0.3890497722662766,2.0528768548095515,20
1.2601780806391019,43.40443159889185,0.2557096840388646,0.6354674249509352,40
0.648398051156486,22.647834405248624,0.303262680237686,4.826715460583505,90
1.2043526207029633,76.23148168586316,0.19355915737506496,3.5054055801536603,30
0.3932891590209844,481.9264046786952,0.33219741344582876,4.699422894916878,70
1.0141661935241533,279.2694725885583,0.3318764445628346,1.6947338334308255,40
1.1119199218480131,483.2528589650778,0.2563888142962417,3.251586250515474,90
0.1984647199626111,221.92396038176466,0.3928041469837641,3.55324985731687,70
0.7395481285684491,162.78990521177718,0.13766506442879603,1.928973651159148,80
0.35538788618405104,258.0095127917196,0.10508429946687431,4.316491557570336,30
0.2204124438982587,225.36072743012596,0.3310474635271288,4.762226583051115,60
1.980924441540896,61.77569528825452,0.3421466612094648,4.481848029632019,10
0.7124723054519736,324.00489419820104,0.13606216873617288,3.8258013917271763,50
1.6387614471238063,115.85870942970381,0.17967484988758184,1.748591058762293,70
0.5838172440511513,313.5980978999365,0.10526570900998868,1.7672721894753427,60
1.3948551722254656,328.5985352750952,0.18799258323416942,4.83512144200717,60
1.5444329337904044,84.49217803303758,0.3319425621756015,0.5462802317106141,70
1.2317136071549042,40.0613172842274,0.2553881583137737,3.72222487958965,60
0.9959947582453008,392.5731771735355,0.20442867795048644,3.6781077314986796,40
0.8824977368798101,235.30220764696688,0.21152178847189912,3.3021029342740884,60
0.762849706431691,38.50025979768314,0.10040608771464045,4.955489807390896,90
1.866105374070869,497.4844954131859,0.18994015826957078,1.9034574609367636,20
1.6781768747966854,38.312474888219654,0.29393762249137917,2.0298733870696166,40
1.933551130266374,350.56726214069107,0.3922583331449072,0.8552273132595,60
0.336164724622535,492.0026733790727,0.3541182480951699,2.4925916144468188,80
1.4886482028869241,127.19825106580355,0.10707848939365874,1.6747183680568165,10
1.882846867959972,79.70219065672613,0.36956818140245185,2.045240159799399,30
0.44434282571475425,69.47862031699016,0.33495952398958784,4.255573056150324,60
0.22634290799687723,158.6048223081218,0.33411283707129413,4.709680310873731,0
1.5081292336511123,59.51244739521688,0.23739872770107148,1.3357988240233354,10
1.1914989150418327,349.1590574301246,0.21940158788635086,2.1762901919905966,80
1.6994746758407169,40.52298108373072,0.1908747186499578,4.6788375295192735,90
0.36556751558995004,259.6168427933969,0.11970845768630975,0.7781380731015018,60
1.6110078925337914,498.3814583879586,0.16847060904810973,0.9156223765012033,90
0.48309190809071456,408.8454320579492,0.1739810904934074,1.232559451428032,60
0.4109462914448385,311.4575247331953,0.2452231209130605,3.178457753570936,50
0.4121050160688866,160.06427418543973,0.3242333219790082,1.1771252195269886,20
1.647691968439626,315.70895978290287,0.242142948519384,4.8563437165283005,90
1.3638747193227803,268.2503173167093,0.1173533348341482,2.5102153726633416,20
1.0938243070613267,218.78085810628204,0.38733694029646126,2.7568308215757487,10
0.7817779198346547,74.04808460269774,0.38281729572823375,1.6099637711243293,50
1.7666810275449056,444.4360654678287,0.3355568629445226,2.6193211359563007,30
0.8456457041030072,230.39447792244803,0.3973983704692662,3.478611346866552,40
1.6515389349959966,105.36503079217488,0.2633446998400789,3.8802971162931925,20
0.9343563262834149,190.20208192987192,0.38883050507596184,3.8924063721946087,50
0.8161944159073243,212.92357873917425,0.12268151218502524,3.1005100071233973,20
0.9790915927722522,415.4935688277684,0.20970422447841142,4.569618987472357,70
0.6726179609118699,369.471046475087,0.16761438040202975,4.178335312877492,80
1.5204578223348773,386.95939788425653,0.15874992524028103,3.906716516143814,30
1.0551687411757105,15.405319570037134,0.14224088466780282,0.7502248475620727,80
0.5412041207789529,213.91545910808313,0.286724092469799,0.5309508299884219,60
1.8091916892216802,245.85863430130857,0.33439655672419155,1.4560127473796283,20
0.8293933206091016,19.404215643297775,0.27348951982610825,3.4858561726105353,60
1.1327504361165783,137.30847228506678,0.1440888128764629,2.350388699971456,0
1.8222970108326393,382.54201332984616,0.3433371309800413,2.310828166846903,20
1.286052192236585,77.18375580720954,0.2907864121491186,4.480640997033262,50
0.3221062773458917,272.3019644117699,0.2164497118380987,4.530032816593274,30
1.8856810348656028,115.44891728844638,0.30223908866081894,4.591288688241136,60
1.292645300835694,15.939179575507705,0.17797149377284988,1.9124513443176228,20
0.7363206678484636,128.18871422377532,0.20355766254826319,3.609751157326678,0
0.3646169380604358,488.17813990592634,0.37524575293959717,1.7223493157346634,80
1.6086478596135623,402.7531848226649,0.18715135170142613,1.357744248835024,50
1.2781382362641758,480.1925557173064,0.240996480447381,1.3308460580631616,70
1.113576074755011,249.0484815239176,0.3670423412188044,2.039484293886173,20
1.7983959077968195,63.77073735197672,0.31231640508025826,2.4348092890091975,70
1.5983347013266085,278.50014959710956,0.11866096784941083,4.239271269747808,10
0.3881822714922273,232.64489393438083,0.1441909132836911,1.0395099206272045,30
0.6922719288115415,423.7349705424118,0.10235247723157505,3.807166313277024,20
0.5721293656474848,58.06046458427985,0.28927653706874906,2.8915471138518742,90
1.5134979558880863,249.23815714067132,0.23430202762312552,1.7957540420419662,0
0.16371162599798084,83.52384570005229,0.14028245527068267,2.7176881303977107,60
1.1827904012555015,169.0912041761294,0.3873802363170312,1.8497393139966019,90
1.548671502907312,371.30496792002185,0.258897917183686,3.182368798572377,10
